/data/cv-valid-train.csv 
utils/fix_data_dir.sh: file data/valid_train/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 382258 utterances.
fix_data_dir.sh: old files are kept in data/valid_train/.backup
utils/validate_data_dir.sh: Successfully validated data-directory data/valid_train
/data/cv-valid-test.csv 
utils/fix_data_dir.sh: file data/valid_test/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 7522 utterances.
fix_data_dir.sh: old files are kept in data/valid_test/.backup
utils/validate_data_dir.sh: Successfully validated data-directory data/valid_test
[VOW] #sky# stress vowel not found!
[VOW] #skype# stress vowel not found!
[VOW] #sling# stress vowel not found!
[VOW] #smart# stress vowel not found!
[VOW] #smartwatch# stress vowel not found!
[VOW] #smirnoff# stress vowel not found!
[VOW] #smith# stress vowel not found!
[VOW] #smiths# stress vowel not found!
[VOW] #snoopy# stress vowel not found!
[VOW] #snowboard# stress vowel not found!
[VOW] #sochv# stress vowel not found!
[VOW] #society# stress vowel not found!
[VOW] #soft# stress vowel not found!
[VOW] #sony# stress vowel not found!
[VOW] #sorry# stress vowel not found!
[VOW] #spielberg# stress vowel not found!
[VOW] #sport# stress vowel not found!
[VOW] #sports# stress vowel not found!
[VOW] #spray# stress vowel not found!
[VOW] #squash# stress vowel not found!
[VOW] #stand# stress vowel not found!
[VOW] #standard# stress vowel not found!
[VOW] #stanford# stress vowel not found!
[VOW] #start# stress vowel not found!
[VOW] #startaps# stress vowel not found!
[VOW] #starts# stress vowel not found!
[VOW] #startups# stress vowel not found!
[VOW] #stellfeld# stress vowel not found!
[VOW] #stent# stress vowel not found!
[VOW] #sth# stress vowel not found!
[VOW] #sting# stress vowel not found!
[VOW] #stirling# stress vowel not found!
[VOW] #story# stress vowel not found!
[VOW] #storytelling# stress vowel not found!
[VOW] #stradford# stress vowel not found!
[VOW] #strass# stress vowel not found!
[VOW] #stress# stress vowel not found!
[VOW] #style# stress vowel not found!
[VOW] #subd# stress vowel not found!
[VOW] #subs# stress vowel not found!
[VOW] #sudbury# stress vowel not found!
[VOW] #supermerc# stress vowel not found!
[VOW] #surf# stress vowel not found!
[VOW] #surfing# stress vowel not found!
[VOW] #swift# stress vowel not found!
[VOW] #sydney# stress vowel not found!
[VOW] #t# stress vowel not found!
[VOW] #tablets# stress vowel not found!
[VOW] #talk# stress vowel not found!
[VOW] #talks# stress vowel not found!
[VOW] #tals# stress vowel not found!
[VOW] #tamb# stress vowel not found!
[VOW] #tank# stress vowel not found!
[VOW] #tarc# stress vowel not found!
[VOW] #tbc# stress vowel not found!
[VOW] #tcc# stress vowel not found!
[VOW] #tch# stress vowel not found!
[VOW] #teach# stress vowel not found!
[VOW] #tech# stress vowel not found!
[VOW] #telecatch# stress vowel not found!
[VOW] #telp# stress vowel not found!
[VOW] #tenh# stress vowel not found!
[VOW] #tens# stress vowel not found!
[VOW] #tesch# stress vowel not found!
[VOW] #test# stress vowel not found!
[VOW] #text# stress vowel not found!
[VOW] #thc# stress vowel not found!
[VOW] #think# stress vowel not found!
[VOW] #thinking# stress vowel not found!
[VOW] #thunberg# stress vowel not found!
[VOW] #tickets# stress vowel not found!
[VOW] #tics# stress vowel not found!
[VOW] #tirc# stress vowel not found!
[VOW] #toddynho# stress vowel not found!
[VOW] #tony# stress vowel not found!
[VOW] #topless# stress vowel not found!
[VOW] #tops# stress vowel not found!
[VOW] #track# stress vowel not found!
[VOW] #trackings# stress vowel not found!
[VOW] #tramways# stress vowel not found!
[VOW] #trans# stress vowel not found!
[VOW] #transmitters# stress vowel not found!
[VOW] #trench# stress vowel not found!
[VOW] #trens# stress vowel not found!
[VOW] #trh# stress vowel not found!
[VOW] #trobriand# stress vowel not found!
[VOW] #trombert# stress vowel not found!
[VOW] #truck# stress vowel not found!
[VOW] #trump# stress vowel not found!
[VOW] #ts# stress vowel not found!
[VOW] #tsc# stress vowel not found!
[VOW] #tsh# stress vowel not found!
[VOW] #tuts# stress vowel not found!
[VOW] #tv# stress vowel not found!
[VOW] #tvs# stress vowel not found!
[VOW] #tweets# stress vowel not found!
[VOW] #txt# stress vowel not found!
[VOW] #u# stress vowel not found!
[VOW] #uenf# stress vowel not found!
[VOW] #ufmt# stress vowel not found!
[VOW] #uhf# stress vowel not found!
[VOW] #umh# stress vowel not found!
[VOW] #ummm# stress vowel not found!
[VOW] #unb# stress vowel not found!
[VOW] #understand# stress vowel not found!
[VOW] #ups# stress vowel not found!
[VOW] #urb# stress vowel not found!
[VOW] #usp# stress vowel not found!
[VOW] #v# stress vowel not found!
[VOW] #vans# stress vowel not found!
[VOW] #varg# stress vowel not found!
[VOW] #vasp# stress vowel not found!
[VOW] #vc# stress vowel not found!
[VOW] #verd# stress vowel not found!
[VOW] #vest# stress vowel not found!
[VOW] #vick# stress vowel not found!
[VOW] #videoclips# stress vowel not found!
[VOW] #views# stress vowel not found!
[VOW] #virgens# stress vowel not found!
[VOW] #vish# stress vowel not found!
[VOW] #volks# stress vowel not found!
[VOW] #wakeboard# stress vowel not found!
[VOW] #waldick# stress vowel not found!
[VOW] #waldorf# stress vowel not found!
[VOW] #walk# stress vowel not found!
[VOW] #walking# stress vowel not found!
[VOW] #walt# stress vowel not found!
[VOW] #wandenkolk# stress vowel not found!
[VOW] #warcraft# stress vowel not found!
[VOW] #wars# stress vowel not found!
[VOW] #watch# stress vowel not found!
[VOW] #watts# stress vowel not found!
[VOW] #webb# stress vowel not found!
[VOW] #werneck# stress vowel not found!
[VOW] #west# stress vowel not found!
[VOW] #whats# stress vowel not found!
[VOW] #whatsapp# stress vowel not found!
[VOW] #whisky# stress vowel not found!
[VOW] #wild# stress vowel not found!
[VOW] #wilkers# stress vowel not found!
[VOW] #willys# stress vowel not found!
[VOW] #winpitch# stress vowel not found!
[VOW] #wisky# stress vowel not found!
[VOW] #wolf# stress vowel not found!
[VOW] #wolks# stress vowel not found!
[VOW] #wolp# stress vowel not found!
[VOW] #woodstock# stress vowel not found!
[VOW] #woody# stress vowel not found!
[VOW] #woolf# stress vowel not found!
[VOW] #working# stress vowel not found!
[VOW] #workshop# stress vowel not found!
[VOW] #workshops# stress vowel not found!
[VOW] #world# stress vowel not found!
[VOW] #wright# stress vowel not found!
[VOW] #x# stress vowel not found!
[VOW] #xing# stress vowel not found!
[VOW] #xp# stress vowel not found!
[VOW] #y# stress vowel not found!
[VOW] #yang# stress vowel not found!
[VOW] #yeats# stress vowel not found!
[VOW] #yevgeny# stress vowel not found!
[VOW] #york# stress vowel not found!
[VOW] #yptm# stress vowel not found!
[VOW] #yuans# stress vowel not found!
[VOW] #yung# stress vowel not found!
[VOW] #yyy# stress vowel not found!
[VOW] #z# stress vowel not found!
[VOW] #zigs# stress vowel not found!
[VOW] #zuckerberg# stress vowel not found!
[VOW] #zygmunt# stress vowel not found!
Arquivo data/local/dict/lexicon-oov.tmp salvo.
--- Prepare phone lists ...
--- Adding <unk> to the lexicon ...
*** Dictionary preparation finished!
utils/prepare_lang.sh data/local/dict <unk> data/local/lang data/lang
Checking data/local/dict/silence_phones.txt ...
--> reading data/local/dict/silence_phones.txt
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> data/local/dict/silence_phones.txt is OK

Checking data/local/dict/optional_silence.txt ...
--> reading data/local/dict/optional_silence.txt
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> data/local/dict/optional_silence.txt is OK

Checking data/local/dict/nonsilence_phones.txt ...
--> reading data/local/dict/nonsilence_phones.txt
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> data/local/dict/nonsilence_phones.txt is OK

Checking disjoint: silence_phones.txt, nonsilence_phones.txt
--> disjoint property is OK.

Checking data/local/dict/lexicon.txt
--> reading data/local/dict/lexicon.txt
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> data/local/dict/lexicon.txt is OK

Checking data/local/dict/extra_questions.txt ...
--> data/local/dict/extra_questions.txt is empty (this is OK)
--> SUCCESS [validating dictionary directory data/local/dict]

**Creating data/local/dict/lexiconp.txt from data/local/dict/lexicon.txt
fstaddselfloops data/lang/phones/wdisambig_phones.int data/lang/phones/wdisambig_words.int 
prepare_lang.sh: validating output directory
utils/validate_lang.pl data/lang
Checking existence of separator file
separator file data/lang/subword_separator.txt is empty or does not exist, deal in word case.
Checking data/lang/phones.txt ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> data/lang/phones.txt is OK

Checking words.txt: #0 ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> data/lang/words.txt is OK

Checking disjoint: silence.txt, nonsilence.txt, disambig.txt ...
--> silence.txt and nonsilence.txt are disjoint
--> silence.txt and disambig.txt are disjoint
--> disambig.txt and nonsilence.txt are disjoint
--> disjoint property is OK

Checking sumation: silence.txt, nonsilence.txt, disambig.txt ...
--> found no unexplainable phones in phones.txt

Checking data/lang/phones/context_indep.{txt, int, csl} ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> 5 entry/entries in data/lang/phones/context_indep.txt
--> data/lang/phones/context_indep.int corresponds to data/lang/phones/context_indep.txt
--> data/lang/phones/context_indep.csl corresponds to data/lang/phones/context_indep.txt
--> data/lang/phones/context_indep.{txt, int, csl} are OK

Checking data/lang/phones/nonsilence.{txt, int, csl} ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> 152 entry/entries in data/lang/phones/nonsilence.txt
--> data/lang/phones/nonsilence.int corresponds to data/lang/phones/nonsilence.txt
--> data/lang/phones/nonsilence.csl corresponds to data/lang/phones/nonsilence.txt
--> data/lang/phones/nonsilence.{txt, int, csl} are OK

Checking data/lang/phones/silence.{txt, int, csl} ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> 5 entry/entries in data/lang/phones/silence.txt
--> data/lang/phones/silence.int corresponds to data/lang/phones/silence.txt
--> data/lang/phones/silence.csl corresponds to data/lang/phones/silence.txt
--> data/lang/phones/silence.{txt, int, csl} are OK

Checking data/lang/phones/optional_silence.{txt, int, csl} ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> 1 entry/entries in data/lang/phones/optional_silence.txt
--> data/lang/phones/optional_silence.int corresponds to data/lang/phones/optional_silence.txt
--> data/lang/phones/optional_silence.csl corresponds to data/lang/phones/optional_silence.txt
--> data/lang/phones/optional_silence.{txt, int, csl} are OK

Checking data/lang/phones/disambig.{txt, int, csl} ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> 11 entry/entries in data/lang/phones/disambig.txt
--> data/lang/phones/disambig.int corresponds to data/lang/phones/disambig.txt
--> data/lang/phones/disambig.csl corresponds to data/lang/phones/disambig.txt
--> data/lang/phones/disambig.{txt, int, csl} are OK

Checking data/lang/phones/roots.{txt, int} ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> 39 entry/entries in data/lang/phones/roots.txt
--> data/lang/phones/roots.int corresponds to data/lang/phones/roots.txt
--> data/lang/phones/roots.{txt, int} are OK

Checking data/lang/phones/sets.{txt, int} ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> 39 entry/entries in data/lang/phones/sets.txt
--> data/lang/phones/sets.int corresponds to data/lang/phones/sets.txt
--> data/lang/phones/sets.{txt, int} are OK

Checking data/lang/phones/extra_questions.{txt, int} ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> 9 entry/entries in data/lang/phones/extra_questions.txt
--> data/lang/phones/extra_questions.int corresponds to data/lang/phones/extra_questions.txt
--> data/lang/phones/extra_questions.{txt, int} are OK

Checking data/lang/phones/word_boundary.{txt, int} ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> 157 entry/entries in data/lang/phones/word_boundary.txt
--> data/lang/phones/word_boundary.int corresponds to data/lang/phones/word_boundary.txt
--> data/lang/phones/word_boundary.{txt, int} are OK

Checking optional_silence.txt ...
--> reading data/lang/phones/optional_silence.txt
--> data/lang/phones/optional_silence.txt is OK

Checking disambiguation symbols: #0 and #1
--> data/lang/phones/disambig.txt has "#0" and "#1"
--> data/lang/phones/disambig.txt is OK

Checking topo ...

Checking word_boundary.txt: silence.txt, nonsilence.txt, disambig.txt ...
--> data/lang/phones/word_boundary.txt doesn't include disambiguation symbols
--> data/lang/phones/word_boundary.txt is the union of nonsilence.txt and silence.txt
--> data/lang/phones/word_boundary.txt is OK

Checking word-level disambiguation symbols...
--> data/lang/phones/wdisambig.txt exists (newer prepare_lang.sh)
Checking word_boundary.int and disambig.int
--> generating a 33 word/subword sequence
--> resulting phone sequence from L.fst corresponds to the word sequence
--> L.fst is OK
--> generating a 8 word/subword sequence
--> resulting phone sequence from L_disambig.fst corresponds to the word sequence
--> L_disambig.fst is OK

Checking data/lang/oov.{txt, int} ...
--> text seems to be UTF-8 or ASCII, checking whitespaces
--> text contains only allowed whitespaces
--> 1 entry/entries in data/lang/oov.txt
--> data/lang/oov.int corresponds to data/lang/oov.txt
--> data/lang/oov.{txt, int} are OK

--> data/lang/L.fst is olabel sorted
--> data/lang/L_disambig.fst is olabel sorted
--> SUCCESS [validating lang directory data/lang]
Converting '/models/lm_vaudimus_small.arpa.gz' to FST
arpa2fst --disambig-symbol=#0 --read-symbol-table=data/lang_test//words.txt - data/lang_test//G.fst 
LOG (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:94) Reading \data\ section.
LOG (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:149) Reading \1-grams: section.
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 9 [-2.401013	<UNK>	-0.2496208] skipped: word '<UNK>' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 12 [-7.399933	a-ha] skipped: word 'a-ha' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 13 [-7.399933	a-mar] skipped: word 'a-mar' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 14 [-7.399933	a-tarefa] skipped: word 'a-tarefa' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 15 [-6.803844	aaaa] skipped: word 'aaaa' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 16 [-6.39688	aaas] skipped: word 'aaas' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 17 [-6.459945	aab] skipped: word 'aab' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 18 [-6.092883	aac	-0.09103809] skipped: word 'aac' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 19 [-6.734732	aaccmt] skipped: word 'aaccmt' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 20 [-7.399933	aacd-servidor] skipped: word 'aacd-servidor' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 21 [-6.734732	aachen] skipped: word 'aachen' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 22 [-6.622716	aad] skipped: word 'aad' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 23 [-6.803844	aadc] skipped: word 'aadc' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 24 [-6.533749	aades] skipped: word 'aades' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 25 [-6.123057	aadhaar	-0.06377577] skipped: word 'aadhaar' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 26 [-6.341822	aae	-0.05875155] skipped: word 'aae' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 27 [-6.803844	aaf] skipped: word 'aaf' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 28 [-6.123057	aai	-0.02931039] skipped: word 'aai' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 29 [-6.675123	aaib	-0.05429254] skipped: word 'aaib' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 30 [-6.190533	aal	-0.0299126] skipped: word 'aal' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 31 [-6.675123	aalborg	-0.1873538] skipped: word 'aalborg' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 32 [-7.165326	aalst] skipped: word 'aalst' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 33 [-6.803844	aalto] skipped: word 'aalto' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 34 [-6.155486	aam	-0.01514496] skipped: word 'aam' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 35 [-6.533749	aama] skipped: word 'aama' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 36 [-7.399933	aamer] skipped: word 'aamer' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 37 [-7.399933	aamir] skipped: word 'aamir' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 38 [-5.783174	aan	-0.5801613] skipped: word 'aan' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 39 [-6.368479	aao] skipped: word 'aao' not in symbol table
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:219) line 40 [-5.925611	aap	-0.106789] skipped: word 'aap' not in symbol table
LOG (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:149) Reading \2-grams: section.
LOG (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:149) Reading \3-grams: section.
WARNING (arpa2fst[5.5.0~1547-6e63]:Read():arpa-file-parser.cc:259) Of 1407769 parse warnings, 30 were reported. Run program with --max-arpa-warnings=-1 to see all warnings
LOG (arpa2fst[5.5.0~1547-6e63]:RemoveRedundantStates():arpa-lm-compiler.cc:359) Reduced num-states from 1772733 to 509331
fstisstochastic data/lang_test//G.fst 
3.74305 -0.367331
Succeeded in formatting LM: '/models/lm_vaudimus_small.arpa.gz'
steps/make_mfcc.sh --cmd run.pl --mem 210G --nj 92 data/valid_train exp/make_mfcc/valid_train mfcc
utils/validate_data_dir.sh: Successfully validated data-directory data/valid_train
steps/make_mfcc.sh: [info]: no segments file exists: assuming wav.scp indexed by utterance.
steps/make_mfcc.sh: Succeeded creating MFCC features for valid_train
steps/compute_cmvn_stats.sh data/valid_train exp/make_mfcc/valid_train mfcc
Succeeded creating CMVN stats for valid_train
steps/make_mfcc.sh --cmd run.pl --mem 210G --nj 92 data/valid_test exp/make_mfcc/valid_test mfcc
utils/validate_data_dir.sh: Successfully validated data-directory data/valid_test
steps/make_mfcc.sh: [info]: no segments file exists: assuming wav.scp indexed by utterance.
steps/make_mfcc.sh: Succeeded creating MFCC features for valid_test
steps/compute_cmvn_stats.sh data/valid_test exp/make_mfcc/valid_test mfcc
Succeeded creating CMVN stats for valid_test
steps/train_mono.sh --boost-silence 1.25 --nj 92 --cmd run.pl --mem 210G data/valid_train data/lang exp/mono
steps/train_mono.sh: Initializing monophone system.
steps/train_mono.sh: Compiling training graphs
steps/train_mono.sh: Aligning data equally (pass 0)
steps/train_mono.sh: Pass 1
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 2
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 3
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 4
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 5
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 6
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 7
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 8
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 9
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 10
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 11
steps/train_mono.sh: Pass 12
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 13
steps/train_mono.sh: Pass 14
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 15
steps/train_mono.sh: Pass 16
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 17
steps/train_mono.sh: Pass 18
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 19
steps/train_mono.sh: Pass 20
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 21
steps/train_mono.sh: Pass 22
steps/train_mono.sh: Pass 23
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 24
steps/train_mono.sh: Pass 25
steps/train_mono.sh: Pass 26
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 27
steps/train_mono.sh: Pass 28
steps/train_mono.sh: Pass 29
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 30
steps/train_mono.sh: Pass 31
steps/train_mono.sh: Pass 32
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 33
steps/train_mono.sh: Pass 34
steps/train_mono.sh: Pass 35
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 36
steps/train_mono.sh: Pass 37
steps/train_mono.sh: Pass 38
steps/train_mono.sh: Aligning data
steps/train_mono.sh: Pass 39
steps/diagnostic/analyze_alignments.sh --cmd run.pl --mem 210G data/lang exp/mono
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 46.404399101754095% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 41.432184883191155% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_alignments.sh: see stats in exp/mono/log/analyze_alignments.log
2 warnings in exp/mono/log/analyze_alignments.log
126760 warnings in exp/mono/log/acc.*.*.log
1472074 warnings in exp/mono/log/align.*.*.log
exp/mono: nj=92 align prob=-102.42 over 271.04h [retry=5.7%, fail=0.0%] states=119 gauss=994
steps/train_mono.sh: Done training monophone system in exp/mono
steps/align_si.sh --boost-silence 1.25 --nj 92 --cmd run.pl --mem 210G data/valid_train data/lang exp/mono exp/mono_ali_train
tree-info exp/mono/tree 
tree-info exp/mono/tree 
fstpushspecial 
fstminimizeencoded 
fstdeterminizestar --use-log=true 
fsttablecompose data/lang_test/L_disambig.fst data/lang_test/G.fst 
steps/align_si.sh: feature type is delta
steps/align_si.sh: aligning data in data/valid_train using model from exp/mono, putting alignments in exp/mono_ali_train
fstisstochastic data/lang_test/tmp/LG.fst 
0.00929834 0.008409
fstcomposecontext --context-size=1 --central-position=0 --read-disambig-syms=data/lang_test/phones/disambig.int --write-disambig-syms=data/lang_test/tmp/disambig_ilabels_1_0.int data/lang_test/tmp/ilabels_1_0.71338 data/lang_test/tmp/LG.fst 
fstisstochastic data/lang_test/tmp/CLG_1_0.fst 
0.00929834 0.008409
make-h-transducer --disambig-syms-out=exp/mono/graph/disambig_tid.int --transition-scale=1.0 data/lang_test/tmp/ilabels_1_0 exp/mono/tree exp/mono/final.mdl 
fsttablecompose exp/mono/graph/Ha.fst data/lang_test/tmp/CLG_1_0.fst 
fstdeterminizestar --use-log=true 
fstminimizeencoded 
fstrmsymbols exp/mono/graph/disambig_tid.int 
fstrmepslocal 
steps/diagnostic/analyze_alignments.sh --cmd run.pl --mem 210G data/lang exp/mono_ali_train
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 46.20500311451468% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 41.363861314843376% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_alignments.sh: see stats in exp/mono_ali_train/log/analyze_alignments.log
steps/align_si.sh: done aligning data.
steps/train_deltas.sh --boost-silence 1.25 --cmd run.pl --mem 210G 2000 10000 data/valid_train data/lang exp/mono_ali_train exp/tri1
steps/train_deltas.sh: accumulating tree stats
steps/train_deltas.sh: getting questions for tree-building, via clustering
steps/train_deltas.sh: building the tree
steps/train_deltas.sh: converting alignments from exp/mono_ali_train to use current tree
steps/train_deltas.sh: compiling graphs of transcripts
steps/train_deltas.sh: training pass 1
steps/train_deltas.sh: training pass 2
steps/train_deltas.sh: training pass 3
steps/train_deltas.sh: training pass 4
steps/train_deltas.sh: training pass 5
steps/train_deltas.sh: training pass 6
steps/train_deltas.sh: training pass 7
steps/train_deltas.sh: training pass 8
steps/train_deltas.sh: training pass 9
steps/train_deltas.sh: training pass 10
steps/train_deltas.sh: aligning data
fstisstochastic exp/mono/graph/HCLGa.fst 
0.0189578 -0.000469647
HCLGa is not stochastic
add-self-loops --self-loop-scale=0.1 --reorder=true exp/mono/final.mdl exp/mono/graph/HCLGa.fst 
steps/decode.sh --nj 92 --cmd run.pl --mem 210G exp/mono/graph data/valid_test exp/mono/decode_valid_test
decode.sh: feature type is delta
steps/train_deltas.sh: training pass 11
steps/train_deltas.sh: training pass 12
steps/train_deltas.sh: training pass 13
steps/train_deltas.sh: training pass 14
steps/train_deltas.sh: training pass 15
steps/train_deltas.sh: training pass 16
steps/train_deltas.sh: training pass 17
steps/train_deltas.sh: training pass 18
steps/train_deltas.sh: training pass 19
steps/train_deltas.sh: training pass 20
steps/train_deltas.sh: aligning data
steps/train_deltas.sh: training pass 21
steps/train_deltas.sh: training pass 22
steps/train_deltas.sh: training pass 23
steps/train_deltas.sh: training pass 24
steps/train_deltas.sh: training pass 25
steps/train_deltas.sh: training pass 26
steps/train_deltas.sh: training pass 27
steps/train_deltas.sh: training pass 28
steps/train_deltas.sh: training pass 29
steps/train_deltas.sh: training pass 30
steps/train_deltas.sh: aligning data
steps/train_deltas.sh: training pass 31
steps/train_deltas.sh: training pass 32
steps/train_deltas.sh: training pass 33
steps/train_deltas.sh: training pass 34
steps/diagnostic/analyze_alignments.sh --cmd run.pl --mem 210G data/lang exp/tri1
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 37.88122074459029% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 39.537895310796074% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_alignments.sh: see stats in exp/tri1/log/analyze_alignments.log
75805 warnings in exp/tri1/log/align.*.*.log
